name_enfood,Old,Teen,Mature,Child,Pregnant,OldStatus,TeenStatus,MatureStatus,ChildStatus,PregnantStatus,General,GeneralStatus
beef,"Sử dụng một lượng vừa phải thịt bò là hợp lý khi protein trong thịt bò có thể giúp phòng tránh chứng teo cơ. . Người cao tuổi nên giảm khẩu phần thịt và thay vào đó là các thực phẩm giàu canxi như cá, tôm hay các protein từ thực vât cũng như chất xơ giúp giảm lượng cholesterol.","Thanh thiếu niên ở tuổi dậy thì nên sử dụng thịt bò cũng như các loại thịt đỏ để bổ sung lượng sắt cần thiệt cho cơ thể ( 18- 20mg) cũng như các vitamin vàc chất khoáng có lợi. Ngoài ra lượng protein cao trong thịt bò giúp tăng khả năng phục hồi, đặc biệt là sau các hoạt động thể dục thể thao.",a,"Thịt bò với lượng lớn sắt, protein và vitamin B6, B12 giúp đảm bảo quá trình phát triển cũng như phòng tránh bệnh thiếu máu. Do vậy trẻ nhỏ nên sử dụng thịt bò trong khẩu phần ăn của mình.  ","Thịt bò với nhiều chất dinh dưỡng và chất khoáng, đặc biệt là sắt và kẽm, giúp đảm bảo sự phát triển của thai nhi cũng như sức khoẻ của bà bầu. Nguồn sắt trong thịt bò có thể giúp bà bầu phòng tránh bệnh thiếu máu và các triệu chứng chóng mặt, đau đầu, buồn nôn. Cùng với đó các vitamin có lợi như B6, B12 cũng đảm bảo sự phát triển của thai nhi được tốt hơn. ",Moderate,Good,Moderate,Good,Good,"Thịt bò nhiều các chất khoáng như sắt, kẽm, vitamin B6, B12 và protein nên có lợi ích tốt cho sức khoẻ. Thịt bò có thể chống thiếu máu, giúp đảm bảo quá trình hồi phục của cơ thể sau quá trình vận động với cường độ cao.",Good
pork,"Thit lợn là nguồn dinh dưỡng cao, tuy vậy cũng đi kèm nguồn đạm và chất béo động vật cao, có thể gây ra các vấn đề về tim mạch. Do vậy người già nên sử dụng thịt lợn với 1 khẩu phần hợp lý trong tuần(100gram 1 lần, tuần 2, 3 lần). ",Thịt lợn với nguồi dinh dưỡng dồi dào có lợi cho sức khoẻ. Tuy vậy nên lưu ý sử dụng thịt lợn nấu chín để tránh sán ,"Ở độ tuổi trung niên, tiêu thụ nhiều đạm  có thể dẫn đến các vấn đề về sức khoẻ như mỡ máu cao hay các bệnh về tim mạch, ung thư. Vì vậy chỉ nên sử dụng một lượng thịt vừa phải, k nấu quá mặn và nhiều giàu mỡ cùng như tăng cường chất xơ từ rau xanh và hoa quả."," Hàm lượng dinh dưỡng trong thịt heo có tới hơn 20 loại acid amin không thể thay thế được và rất cần với cơ thể con người, đặc biệt là trẻ nhỏ đang trong giai đoạn phát triển và hoàn thiện. Đồng thời, trong thịt heo cũng có chứa các chất chiết xuất tan trong nước như creatin, glycogen, acid latic… Các chất này tạo ra mùi vị đặc biệt, kích thích tiết dịch vị rất tốt cho hệ tiêu hóa của trẻ"," Thịt lợn với những dưỡng chất quan trọng như là protein, trong 100g thịt lợn có tới 29g protein. Ngoài ra, thịt lợn còn chứa nhiều vitamin D, vitamin K, vitamin B, B1, B2, vitamin A và các axit amin thiết yếu.",Moderate,Good,Moderate,Good,Good,"Thịt lợn là nguồn thực phầm dồi dào Vitamin B1,B2, B6 cũng như các chất khoáng như sắt và kẽm, có lợi cho sức khoẻ và sự hồi phục của cơ thể sau quá trình lao động.",Good
chicken,"Tiêu thụ một lượng thìt gà vừa đủ, nhất là phần thịt trắng có lợi cho sức khoẻ của người già khi vừa đảm bảo lượng chất dinh dưỡng cần thiết, vừa giảm được lượng chất béo hấp thụ vào. Tuy nhiên vẫn cần đảm bảo sự đa dạng của thực phẩm, k nên ăn 1 món quá nhiều.","Trẻ ở độ tuổi này cần nguồn năng lượng dồi dào để phát triển, do đó thịt gà là một thực phẩm tốt với trẻ ở độ tuổi dậy thì với nguồn protein, chất khoáng và chất béo có lợi dồi dào","Thịt gà, đặc biệt là phần thịt trắng( ức gà) là nguồn dinh dưỡng tốt cho độ tuổi này khi vừa đảm bảo lượng dinh dưỡng, vừa giảm được lượng cholesterol hấp thụ vào so với sử dụng các loại thịt đỏ.","Thịt gà với lượng protein cùng ác khoáng chất như sắt,kali hay canxi cao có lợi cho sự phát triển về mặt thể chất cũng như hệ miễn dịch, hệ tuần hoàn của trẻ em. ","thịt gà có tác dụng giảm phù nề, an tahi, bổ sung dinh dưỡng cho những mẹ bị suy nhược. Tuy nhiên không nên ăn quá nhiều thịt gà. ",Moderate,Good,Moderate,Good,Good,"Thịt gà với lương protein và các chất dinh dưỡng như canxi, phốt pho và sắt giúp cung cấp đủ chất dinh dưỡng cho cơ thể, ngừa loãng xương, tốt cho sức khoẻ tim mạch",Good
lamb,"Thịt cừu cũng như một số loại thịt đỏ khác là nguồi dinh dưỡng phong phú với protein, các chất khoáng như sắt, kẽm hay các loại vitamin và chất béo. Do vây, người lớn tuổi có thể tiêu thụ 1 lượng vừa đủ thịt cừu trong chế độ dinh dưỡng của mình để đảm bảo cơ thể có đủ các chất cần thiết để đảm bảo sức khoẻ. Cùng với đọ, người ở độ tuổi này không nên tiêu thụ quá nhiều thịt mà nên thay vào đó là các loại rau xanh và hoa quả chín để đảm bảo sức khoẻ.","Thanh thiếu niên ở tuổi dậy thì nên sử dụng thịt bò cũng như các loại thịt đỏ để bổ sung lượng sắt cần thiệt cho cơ thể ( 18- 20mg) cũng như các vitamin vàc chất khoáng có lợi. Ngoài ra lượng protein cao trong thịt bò giúp tăng khả năng phục hồi, đặc biệt là sau các hoạt động thể dục thể thao.","Ở độ tuổi trung niên, tiêu thụ nhiều đạm, đặc biệt từ các loại thịt đỏ có thể dẫn đến các vấn đề về sức khoẻ như mỡ máu cao hay các bệnh về tim mạch, ung thư. Vì vậy thay vì sử dụng thịt đỏ, nên chuyển sang sử dụng thịt trắng( ức gà ) và dung nạp các loại protein từ thực vật","Thịt cừu với lượng lớn sắt, protein và vitamin B6, B12 giúp đảm bảo quá trình phát triển cũng như phòng tránh bệnh thiếu máu. Do vậy trẻ nhỏ nên sử dụng thịt bò trong khẩu phần ăn của mình.  ","Thịt cừu với lượng lớn sắt, protein và vitamin B6, B12 giúp đảm bảo quá trình phát triển cũng như phòng tránh bệnh thiếu máu. Do vậy trẻ nhỏ nên sử dụng thịt bò trong khẩu phần ăn của mình.",Moderate,Good,Moderate,Good,Good,"Thịt cừu nhiều các chất khoáng như sắt, kẽm, vitamin B6, B12 và protein nên có lợi ích tốt cho sức khoẻ. Thịt cừu có thể chống thiếu máu, giúp đảm bảo quá trình hồi phục của cơ thể sau quá trình vận động với cường độ cao.",Good
shrimp,"Tôm cung cấp protein, bổ sung vitamin B12, và một số chất khoáng có lợi như sắt và canxi nên với 1 lượng tiêu thụ phù hợp, tôm có lợi cho sức khoẻ. Tuy vây, tiêu thụ quá nhiều tôm ( hơn 100g 1 ngày) có thể gây ra 1 số vấn đề về tiêu hoá như đầy bụng, khó tiêu. Ngoài ra nguồn đạm trong tôm cũng có thể gây ra 1 số bệnh tim mạch nên tiêu thụ nhiều.","Tôm cung cấp protein, bổ sung vitamin B12, và một số chất khoáng có lợi như sắt và canxi nên với 1 lượng tiêu thụ phù hợp, tôm có lợi cho sức khoẻ. Tuy vây, tiêu thụ quá nhiều tôm ( hơn 100g 1 ngày) có thể gây ra 1 số vấn đề về tiêu hoá như đầy bụng, khó tiêu.","Tôm cung cấp protein, bổ sung vitamin B12, và một số chất khoáng có lợi như sắt và canxi nên với 1 lượng tiêu thụ phù hợp, tôm có lợi cho sức khoẻ. Tuy vây, tiêu thụ quá nhiều tôm ( hơn 100g 1 ngày) có thể gây ra 1 số vấn đề về tiêu hoá như đầy bụng, khó tiêu. Ngoài ra nguồn đạm trong tôm cũng có thể gây ra 1 số bệnh tim mạch nên tiêu thụ nhiều.","Tôm cũng như 1 số loại hải sản có lượng protein cao và giàu các axit amin thiết yếu giúp trẻ dễ hấp thu, cùng với các loại chất khoáng có lợi cho sức khoẻ","Tôm cũng như 1 số loại hải sản có lượng protein cao và giàu các axit amin thiết yếu giúp dễ hấp thu, cùng với các loại chất khoáng có lợi cho sức khoẻ như sắt giúp đảm bảo sức khoẻ bà bầu.",Moderate,Good,Moderate,Good,Good,"Tôm cũng như 1 số loại hải sản có lượng protein cao và giàu các axit amin thiết yếu giúp dễ hấp thu, cùng với các loại chất khoáng có lợi cho sức khoẻ, cùng với mucopolysaccharide, giúp chống ung thư.",Good
crab,"Cua có hàm lượng Natri và đạm cao, cùng với đó dễ gây dị ứng và nhiễm khuẩn và sán phổi. Do vậy nên sử dụng cua một cách hạn chế và được chế biến cẩn thận.","Cua có hàm lượng Natri và đạm cao, cùng với đó dễ gây dị ứng và nhiễm khuẩn và sán phổi. Do vậy nên sử dụng cua một cách hạn chế và được chế biến cẩn thận.","Cua có hàm lượng Natri và đạm cao, cùng với đó dễ gây dị ứng và nhiễm khuẩn và sán phổi. Do vậy nên sử dụng cua một cách hạn chế và được chế biến cẩn thận.","Cua có hàm lượng Natri và đạm cao, cùng với đó dễ gây dị ứng và nhiễm khuẩn và sán phổi. Do vậy trẻ nhỏ không nên sử dụng cua quá nhiều ","Cua có hàm lượng Natri và đạm cao, cùng với đó dễ gây dị ứng và nhiễm khuẩn và sán phổi. Do vậy nên sử dụng cua một cách hạn chế và được chế biến cẩn thận.",Moderate,Moderate,Moderate,Moderate,Moderate,"Cua có hàm lượng Natri và đạm cao, cùng với đó dễ gây dị ứng và nhiễm khuẩn và sán phổi. Do vậy nên sử dụng cua một cách hạn chế và được chế biến cẩn thận.",Moderate
egg,"Trứng có những chất đạm có giá trị sinh học cao và canxi, sắt, Vitamin A tốt cho người cao tuổi. Tuy vậy hàm lượng cholesterol cao đem lại lo ngại cho bệnh tim mạch. Do vậy nên dùng tầm 3 quả trứng 1 tuần. ","Trứng có những chất đạm có giá trị sinh học cao và canxi, sắt, Vitamin A tốt cho sức khoẻ. Do vậy thanh thiếu niên có thể sử dụng trứng để đảm bảo sức khoẻ.","Trứng có những chất đạm có giá trị sinh học cao và canxi, sắt, Vitamin A tốt cho sức khoẻ. Tuy vậy hàm lượng cholesterol cao đem lại lo ngại cho bệnh tim mạch. Do vậy nên dùng tầm 3 quả trứng 1 tuần","Trứng có những chất đạm có giá trị sinh học cao và canxi, sắt, Vitamin A tốt cho người cao tuổi. Tuy vậy hàm lượng cholesterol cao có thể khiến trẻ bị đầy bụng, rối loạn tiêu hoá. Do vậy nên sử dụng trứng 1 cách điều độ","Trứng với lượng protein, chất đạm, Vitamin D cao rất tốt cho sự phát triển của bà bầu và thai nhi. Tuy vậy trong trứng cũng có hàm lượng cholesterol cao, do đó nên sử dụng trứng 1 cách điều độ và hợp lý.",Moderate,Good,Moderate,Moderate,Good,"Trứng có những chất đạm có giá trị sinh học cao và canxi, sắt, Vitamin A tốt cho",Good
lobster,"Trứng có những chất đạm có giá trị sinh học cao và canxi, sắt, Vitamin A tốt cho","Tôm cung cấp protein, bổ sung vitamin B12, và một số chất khoáng có lợi như sắt và canxi nên với 1 lượng tiêu thụ phù hợp, tôm có lợi cho sức khoẻ. Tuy vây, tiêu thụ quá nhiều tôm ( hơn 100g 1 ngày) có thể gây ra 1 số vấn đề về tiêu hoá như đầy bụng, khó tiêu.","Tôm cung cấp protein, bổ sung vitamin B12, và một số chất khoáng có lợi như sắt và canxi nên với 1 lượng tiêu thụ phù hợp, tôm có lợi cho sức khoẻ. Tuy vây, tiêu thụ quá nhiều tôm ( hơn 100g 1 ngày) có thể gây ra 1 số vấn đề về tiêu hoá như đầy bụng, khó tiêu. Ngoài ra nguồn đạm trong tôm cũng có thể gây ra 1 số bệnh tim mạch nên tiêu thụ nhiều.","Tôm cũng như 1 số loại hải sản có lượng protein cao và giàu các axit amin thiết yếu giúp trẻ dễ hấp thu, cùng với các loại chất khoáng có lợi cho sức khoẻ","Tôm cũng như 1 số loại hải sản có lượng protein cao và giàu các axit amin thiết yếu giúp trẻ dễ hấp thu, cùng với các loại chất khoáng có lợi cho sức khoẻ",Moderate,Good,Moderate,Good,Good,"Tôm cũng như 1 số loại hải sản có lượng protein cao và giàu các axit amin thiết yếu giúp trẻ dễ hấp thu, cùng với các loại chất khoáng có lợi cho sức khoẻ",Good
veal,"Sử dụng một lượng vừa phải thịt bê là hợp lý khi protein trong thịt bò có thể giúp phòng tránh chứng teo cơ. . Người cao tuổi nên giảm khẩu phần thịt và thay vào đó là các thực phẩm giàu canxi như cá, tôm hay các protein từ thực vât cũng như chất xơ giúp giảm lượng cholesterol.","Thanh thiếu niên ở tuổi dậy thì nên sử dụng thịt bê cũng như các loại thịt đỏ để bổ sung lượng sắt cần thiệt cho cơ thể ( 18- 20mg) cũng như các vitamin vàc chất khoáng có lợi. Ngoài ra lượng protein cao trong thịt bò giúp tăng khả năng phục hồi, đặc biệt là sau các hoạt động thể dục thể thao.","Ở độ tuổi trung niên, tiêu thụ nhiều đạm, đặc biệt từ các loại thịt đỏ có thể dẫn đến các vấn đề về sức khoẻ như mỡ máu cao hay các bệnh về tim mạch, ung thư. Vì vậy thay vì sử dụng thịt đỏ, nên chuyển sang sử dụng thịt trắng( ức gà ) và dung nạp các loại protein từ thực vật","Thịt bê với lượng lớn sắt, protein và vitamin B6, B12 giúp đảm bảo quá trình phát triển cũng như phòng tránh bệnh thiếu máu. Do vậy trẻ nhỏ nên sử dụng thịt bò trong khẩu phần ăn của mình.  ","Thịt bê với nhiều chất dinh dưỡng và chất khoáng, đặc biệt là sắt và kẽm, giúp đảm bảo sự phát triển của thai nhi cũng như sức khoẻ của bà bầu. Nguồn sắt trong thịt bò có thể giúp bà bầu phòng tránh bệnh thiếu máu và các triệu chứng chóng mặt, đau đầu, buồn nôn. Cùng với đó các vitamin có lợi như B6, B12 cũng đảm bảo sự phát triển của thai nhi được tốt hơn.",Moderate,Good,Moderate,Good,Good,"Thịt bò với nhiều chất dinh dưỡng và chất khoáng, đặc biệt là sắt và kẽm,do đó có lợi cho sức khoẻ. ",Good
banana,"Chuối là nhóm trái cây giàu chất dinh dưỡng nhất như vitamin A, B, C, E cùng các khoáng chất thiết yếu như kẽm, sắt, kali,… mang tới nhiều lợi ích cho sức khỏe,","Chuối là nhóm trái cây giàu chất dinh dưỡng nhất như vitamin A, B, C, E cùng các khoáng chất thiết yếu như kẽm, sắt, kali,… mang tới nhiều lợi ích cho sức khỏe,","Chuối là nhóm trái cây giàu chất dinh dưỡng nhất như vitamin A, B, C, E cùng các khoáng chất thiết yếu như kẽm, sắt, kali,… mang tới nhiều lợi ích cho sức khỏe,","Chuối là nhóm trái cây giàu chất dinh dưỡng nhất như vitamin A, B, C, E cùng các khoáng chất thiết yếu như kẽm, sắt, kali,… mang tới nhiều lợi ích cho sức khỏe,","Chuối là nhóm trái cây giàu chất dinh dưỡng nhất như vitamin A, B, C, E cùng các khoáng chất thiết yếu như kẽm, sắt, kali,… mang tới nhiều lợi ích cho sức khỏe,",Good,Good,Good,Good,Good,"Chuối là nhóm trái cây giàu chất dinh dưỡng nhất như vitamin A, B, C, E cùng các khoáng chất thiết yếu như kẽm, sắt, kali,… mang tới nhiều lợi ích cho sức khỏe,",Good
lemon,,,,,Bà bầu uống nước chanh trong thời kỳ mang thai là một cách hiệu quả để bổ sung các chất dinh dưỡng cần thiết. Chanh vừa là loại nước uống giúp mẹ thoải mái với vị chua nhẹ và thanh vừa giúp cung cấp các chất cần thiết cho cả mẹ và thai nhi.,good,,,,good,,
orange,"Cam là loại trái cây rất giàu vitamin C, P, beta carotene giúp làm tăng sức đề kháng cho cơ thể, nâng cao tính đàn hồi của mao quản. Ngoài khả năng làm mềm và bảo vệ mạch máu còn giúp giảm cholesterol và mỡ máu. Ngoài ra, chất pectin có trong cam giúp cơ thể đào thải các chất độc, mỡ và làm giảm sự hấp thụ cholesterol từ bên ngoài. Vì thế, người già nên ăn cam hàng ngày để giảm nguy cơ mắc các bệnh cao huyết áp, mỡ máu, xơ vữa động mạch.",,,,"Các loại quả như cam, quýt chứa nhiều vitamin C, chất xơ, vitamin, chất chống oxy hóa và các hợp chất thực vật. Chúng có thể giúp phụ nữ mang thai tăng lượng chất dinh dưỡng và nước.",,,,,good,,
avocado,,,,"Không chỉ đứng thứ 1 trong top 10 loại hoa quả tốt nhất cho trẻ sơ sinh, bơ còn được coi như thực phẩm lý tưởng nhất để trẻ nếm trong lần đầu tiên bắt đầu ăn dặm.
Một ưu điểm rất lớn nữa của trái bơ đó là không cần nấu qua lửa, bơ chỉ cần sơ chế là có thể sử dụng ngay. Đồng thời, bơ còn dễ dàng kết hợp với các loại ngũ cốc, rau củ và trái cây khác.
Các nhà khoa học cho biết, nếu con đến tuổi ăn dặm mà không được ăn bơ, mẹ đã bỏ qua “siêu phẩm vàng” giúp trẻ có được trí não và hệ miễn dịch hơn hẳn những em bé cùng lứa.
Quả bơ được coi như trái cây có giá trị dinh dưỡng cao nhất trong tất cả các loại hoa quả. Bơ sẽ nuôi dưỡng em bé với hàm lượng protein, chất xơ, axit folic, kẽm, riboflavin, thiamin, vitamin A,E,D,…dồi dào. Mẹ thậm chí không thể tìm thấy mật độ dinh dưỡng dày đặc và đa dạng như vậy trong bất cứ loại trái cây nào khác.","Bơ là một loại trái cây đặc biệt vì chúng chứa rất nhiều axit béo không bão hòa. Nó cũng giàu chất xơ, vitamin B (đặc biệt là folate), vitamin K, kali, đồng, vitamin E và vitamin C. Các chất béo lành mạnh trong bơ giúp xây dựng da, não, các mô của thai nhi, và folate có thể giúp ngăn ngừa các khuyết tật ống thần kinh.",,,,"good",good,,
garlic,,,,,"Trong văn hóa ẩm thực ở các nước, mẹ bầu vẫn có thể ăn tỏi trong bữa ăn hàng ngày của mình. Tỏi được xem là an toàn khi thai phụ chỉ ăn một lượng nhỏ. Tuy nhiên, nếu ăn hoặc sử dụng tỏi với lượng lớn (dùng tỏi để chữa bệnh) trong thời kỳ mang thai, điều này có thể không an toàn. Do đó, tốt nhất, bà bầu chỉ nên dùng tỏi như một loại gia vị trong các món ăn hàng ngày.",,,,,moderate,,
potato,"Trong khoai tây có chứa rất nhiều vitamin B1 và B6 vì vậy khoai tây chính là thực phẩm tốt cho người già, giúp ngăn ngừa táo bón, phòng ngừa ung thư, chống lão hóa vô cùng hiệu quả.
Trong khoai tây chứa khá nhiều đường bột nên khi ăn khoai tây bạn nên cân đối lượng khoai tây và cơm vừa đủ, thỉnh thoảng bạn cũng có thể sử dụng món ăn từ khoai tây thay thế thực đơn bữa ăn của mình.",,,Cho bé ăn khoai tây với lượng vừa phải đem lại nhiều lợi ích về tiêu hóa lẫn tăng cường miễn dịch. Bạn nên chế biến hợp lý món khoai này khi bé bắt đầu ăn dặm.,"Củ khoai tây, nhất là khoai tây đã mọc mầm xanh có chứa một độc tố gọi là solaninne (còn gọi là chất kiềm sinh vật). Phụ nữ mang thai nếu ăn nhiều khoai tây có chứa kiềm sinh vật khá cao, chất kiềm này sẽ tích lũy trong cơ thể và gây hiệu ứng dị tật, ăn 44,2g – 252g khoai tây có thể làm cho thai nhi dị dạng.",good,,,moderate,good,,
apple,"Táo là nguồn cung cấp vitamin C, vitamin A, folate, khoáng chất, kali, phospho, đây đều là các chất tích cực đối với hệ tiêu hóa, tránh tình trạng táo bón hay đầy bụng. Đặc biệt, chất pectin ở trong táo làm tăng vi khuẩn có lợi cho đường ruột. Các cụ nên thường xuyên ăn táo hoặc ép lấy nước uống hàng ngày đều rất tốt cho sức khỏe.",,,"Các nghiên cứu cho thấy, thành phần dinh dưỡng trong quả táo cần thiết cho sự tăng trưởng, phát triển của bé và giúp bé luôn mạnh khỏe.
Táo rất ít kalo, 100g táo tươi chỉ cung cấp khoảng 50 kalo. Táo không chứa chất béo bão hòa hay cholesterol nên tốt cho các bé, kể cả bé đang thừa cân, béo phì. Chất xơ có trong táo giúp ngăn chặn cơ thể của bé hấp thu các cholesterol xấu.
Trong các hoạt động ở môi trường mầm non có tổ chức tích hợp giáo dục.
Táo rất giàu các chất chống oxy hóa, đặc biệt là các chất phyto-flavonoids và polyphenolic. Một số flavonoid quan trọng trong táo là quercetin, epicatechin, procyanidin và B2. Ngoài ra, trong táo còn có axit tartaric tạo nên vị chua chua của táo. Tất cả những chất này giúp bảo vệ cơ thể bé khỏi những gốc tự do, tránh được bệnh tật.
Táo có chứa hàm lượng lớn vitamin C và beta - caroten. Vitamin C là chất chống oxy hóa tự nhiên mạnh mẽ. Cho bé ăn những loại quả giàu vitamin C tức là giúp cơ thể bé tăng sức đề kháng, hạn chế bị bệnh.
Táo còn là loại quả cung cấp các loại vitamin B-phức hợp như riboflavin, thiamin, pyridoxine (vitamin B6).
Táo cũng có lượng nhỏ các chất kali, phôt pho, canxi cần cho cơ thể bé. Kali sẽ giúp bé có hệ tim mạch và huyết áp khỏe mạnh, tránh mọi ảnh hưởng xấu từ muối natri.","Theo phân tích khoa học, trong một trái táo có chứa hàm lượng vitamin C cao gấp 7 lần so với trái cây họ nhà cam. Ăn táo mỗi ngày trong thai kỳ giúp mẹ bầu tăng cường sức đề kháng, ngăn ngừa táo bón, tiêu chảy, phòng ngừa sinh non một cách hiệu quả.",good,,,good,good,,
cabbage,Bắp cải: Có tác dụng chống ung thư bàng quang rất tốt nếu dùng thường xuyên.,,,,"Bà bầu ăn bắp cải ít nhất mỗi tuần một lần, kết hợp ăn cả lá xanh bên ngoài lẫn phần lá trắng bên trong. Theo các chuyên gia dinh dưỡng, phần lá xanh chứa lượng vitamin A cực kỳ dồi dào còn lá trắng lại chứa tỷ lệ sắt rất cao, mà cả hai dưỡng chất này đều cần thiết cho người đang mang thai.",good,,,,good,,
broccoli,"Bạn biết không nếu muốn tăng cường tuổi thọ, giúp cho sức khỏe được tốt hơn thì nên ăn uống nhiều trái cây và rau củ, những thực phẩm ít calo như bông cải xanh chính là chọn lựa tốt nhất. Hơn thế nữa một chế độ ăn bổ sung nhiều chất xơ, trái cây và rau còn chính là bí quyết giúp giảm nguy cơ mắc bệnh tim lên đến 76%.
Đặc biệt đối với phụ nữ khẩu phần ăn này còn đóng vai trò vô cùng quan trọng sẽ giúp giảm ung thư vú và chậm quá trình lão hóa giúp xóa mờ các nếp nhăn cực kì hiệu quả.",,,"Bông cải xanh sớm có chứa chất xơ, folate và canxi và thậm chí có thể giúp ngăn ngừa bệnh ung thư. Bạn hãy cho con thưởng thức hương vị của bông cải xanh sớm để làm quen với đa dạng các loại mùi vị hơn và tập thói quen ăn rau ngay từ bé.
Gợi ý cách chế biến cho món ăn là luộc cho đến khi mềm, cắt thành từng miếng nhỏ để tránh cho con bị nghẹn sau đó làm lạnh. Một số em bé thích màu sắc bên ngoài cùng hương vị cũng như ăn khi lạnh.","Bông cải xanh và rau xanh đậm như cải xoăn và rau bina, chứa nhiều chất dinh dưỡng mà phụ nữ mang thai cần. Chúng bao gồm chất xơ, vitamin C, vitamin K, vitamin A, canxi, sắt, folate và kali, giúp ngăn ngừa táo bón, sinh con nhẹ cân.","good",,,good,good,,
asparagus,,,,"Măng tây là một loại rau có hàm lượng calo thấp và cũng là nguồn cung cấp kali và folate tốt. Có chất chống oxy hóa lành mạnh trong thân cây của nó và nó cung cấp một số chất dinh dưỡng thiết yếu, bao gồm vitamin B6, magiê, kẽm và canxi. Nó cũng cung cấp một lượng tốt chất xơ, rutin, vitamin A, protein, vitamin E, vitamin K, mangan, sắt, phốt pho … Măng tây xanh rất giàu vitamin C. Mang nhiều chất dinh dưỡng thiết yếu, măng tây là một loại thực phẩm có ích cho trẻ nhỏ.","Măng tây được xem là loại rau thần dược bởi chứa nhiều chất dinh dưỡng, chất xơ, đạm, glucid, các vitammin K, C, A, pyridoxine (B6), riboflavin (B2), thiamin (B1), acid folid,  rất tốt cho sức khỏe  của bà bầu và thai nhi.",,,,,good,,
yam,,,,"Khoai lang là một trong những thực phẩm phổ biến cho trẻ sơ sinh, những người có xu hướng thích cả vị ngọt và kết cấu của chúng. Khoai lang chứa đầy beta-carotene, vitamin C và khoáng chất, bao gồm sắt, đồng. Bố mẹ có thể nghiền nhuyễn cho con ăn.","Khoai lang rất giàu chất xơ và beta-carotene, một hợp chất thực vật được chuyển hóa thành vitamin A trong cơ thể. Khoai lang rất quan trọng cho sự phát triển của thai nhi khỏe mạnh.",,,,good,good,,
tomatoes,"Trong cà chua có chất Lycopene, đây chính là chất dinh dưỡng quan trọng giúp chống lại quá trình lão hóa và ung thư vô cùng hiệu quả. Bạn hãy chế biến cà chua trong các món ăn hàng ngày của gia đình để chăm sóc sức khỏe cho gia đình nói chung và đặc biệt là sức khỏe người lớn tuổi được hiệu quả hơn.",,,"Bạn đã biết những công dụng của cà chua chưa? Cà chua là một loại quả rất giàu các vitamin, khoáng chất và chất xơ nên tốt cho sức khỏe của trẻ nhỏ. Vì vậy, bạn đừng ngần ngại mà hãy bổ sung loại quả này vào khẩu phần ăn hằng ngày của bé nhé. ","Cà chua là loại thực phẩm tuyệt vời cho mẹ bầu. Tuy nhiên, bên cạnh những lợi ích vượt trội, bạn cũng nên ăn cà chua đúng cách để tránh những tác hại mà cà chua gây ra.
https://hellobacsi.com/mang-thai/cham-soc-me-bau/luu-y-khi-ba-bau-an-ca-chua/",good,,,good,moderate,,